iproute2,"shemminger/iproute2,Name already in use,
        Linux routing utilities
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
      Linux routing utilities
    "
name,content
iproute2,"shemminger/iproute2,Name already in use,
        Linux routing utilities
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
      Linux routing utilities
    "
name,content
tinyxml2,"leethomason/tinyxml2,Name already in use,TinyXML-2,
        TinyXML2 is a simple, small, efficient, C++ XML parser that can be easily integrated into other programs.
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,TinyXML-2 is a simple, small, efficient, C++ XML parser that can be
easily integrated into other programs.,The master is hosted on github:
,The online HTML version of these docs:
,Examples are in the ""related pages"" tab of the HTML docs.,In brief, TinyXML-2 parses an XML document, and builds from that a
Document Object Model (DOM) that can be read, modified, and saved.,XML stands for ""eXtensible Markup Language."" It is a general purpose
human and machine readable markup language to describe arbitrary data.
All those random file formats created to store application data can
all be replaced with XML. One parser for everything.,There are different ways to access and interact with XML data.
TinyXML-2 uses a Document Object Model (DOM), meaning the XML data is parsed
into a C++ objects that can be browsed and manipulated, and then
written to disk or another output stream. You can also construct an XML document
from scratch with C++ objects and write this to disk or another output
stream. You can even use TinyXML-2 to stream XML programmatically from
code without creating a document first.,TinyXML-2 is designed to be easy and fast to learn. It is one header and
one cpp file. Simply add these to your project and off you go.
There is an example file - xmltest.cpp - to get you started.,TinyXML-2 is released under the ZLib license,
so you can use it in open source or commercial code. The details
of the license are at the top of every source file.,TinyXML-2 attempts to be a flexible parser, but with truly correct and
compliant XML output. TinyXML-2 should compile on any reasonably C++
compliant system. It does not rely on exceptions, RTTI, or the STL.,TinyXML-2 doesn't parse or use DTDs (Document Type Definitions) or XSLs
(eXtensible Stylesheet Language.) There are other parsers out there
that are much more fully featured. But they are generally bigger and
more difficult to use. If you are working with
browsers or have more complete XML needs, TinyXML-2 is not the parser for you.,TinyXML-2 long been the focus of all development. It is well tested
and should be used instead of TinyXML-1.,TinyXML-2 uses a similar API to TinyXML-1 and the same
rich test cases. But the implementation of the parser is completely re-written
to make it more appropriate for use in a game. It uses less memory, is faster,
and uses far fewer memory allocations.,TinyXML-2 has no requirement or support for STL.,TinyXML-2 uses UTF-8 exclusively when interpreting XML. All XML is assumed to
be UTF-8.,Filenames for loading / saving are passed unchanged to the underlying OS.,An XMLDocument is a C++ object like any other, that can be on the stack, or
new'd and deleted on the heap.,However, any sub-node of the Document, XMLElement, XMLText, etc, can only
be created by calling the appropriate XMLDocument::NewElement, NewText, etc.
method. Although you have pointers to these objects, they are still owned
by the Document. When the Document is deleted, so are all the nodes it contains.,Microsoft has an excellent article on white space: ,By default, TinyXML-2 preserves white space in a (hopefully) sane way that is almost compliant with the
spec. (TinyXML-1 used a completely different model, much more similar to 'collapse', below.),As a first step, all newlines / carriage-returns / line-feeds are normalized to a
line-feed character, as required by the XML spec.,White space in text is preserved. For example:,The leading space before the ""Hello"" and the double space after the comma are
preserved. Line-feeds are preserved, as in this example:,However, white space between elements is , preserved. Although not strictly
compliant, tracking and reporting inter-element space is awkward, and not normally
valuable. TinyXML-2 sees these as the same XML:,For some applications, it is preferable to collapse whitespace. Collapsing
whitespace gives you ""HTML-like"" behavior, which is sometimes more suitable
for hand typed documents.,TinyXML-2 supports this with the 'whitespace' parameter to the XMLDocument constructor.
(The default is to preserve whitespace, as described above.),However, you may also use COLLAPSE_WHITESPACE, which will:,Note that (currently) there is a performance impact for using COLLAPSE_WHITESPACE.
It essentially causes the XML to be parsed twice.,TinyXML-2 reports the line number of any errors in an XML document that
cannot be parsed correctly. In addition, all nodes (elements, declarations,
text, comments etc.) and attributes have a line number recorded as they are parsed.
This allows an application that performs additional validation of the parsed
XML document (e.g. application-implemented DTD validation) to report
line number information for error messages.,TinyXML-2 recognizes the pre-defined ""character entities"", meaning special
characters. Namely:,These are recognized when the XML document is read, and translated to their
UTF-8 equivalents. For instance, text with the XML of:,will have the Value() of ""Far & Away"" when queried from the XMLText object,
and will be written back to the XML stream/file as an ampersand.,Additionally, any character can be specified by its Unicode code point:
The syntax , or , are both to the non-breaking space character.
This is called a 'numeric character reference'. Any numeric character reference
that isn't one of the special entities above, will be read, but written as a
regular code point. The output is correct, but the entity syntax isn't preserved.,You can directly use the convenience function:,Or the XMLPrinter class:,Printing to memory is supported by the XMLPrinter.,When loading, an XML parser is very useful. However, sometimes
when saving, it just gets in the way. The code is often set up
for streaming, and constructing the DOM is just overhead.,The Printer supports the streaming case. The following code
prints out a trivially simple XML file without ever creating
an XML document.,There are 2 files in TinyXML-2:,And additionally a test file:,Generally speaking, the intent is that you simply include the tinyxml2.cpp and
tinyxml2.h files in your project and build with your other source code.,There is also a CMake build included. CMake is the general build for TinyXML-2.
Additional build systems are costly to maintain, and tend to bit-rot.,A Visual Studio project is included, but that is largely for developer convenience,
and is not intended to integrate well with other builds.,You can download and install TinyXML-2 using the , dependency manager:,The TinyXML-2 port in vcpkg is kept up to date by Microsoft team members and community contributors. If the version is out of date, please , on the vcpkg repository.,TinyXML-2 uses semantic versioning. , Releases are now tagged in github.,Note that the major version will (probably) change fairly rapidly. API changes are fairly
common.,TinyXML-2 is released under the zlib license:,This software is provided 'as-is', without any express or implied
warranty. In no event will the authors be held liable for any
damages arising from the use of this software.,Permission is granted to anyone to use this software for any
purpose, including commercial applications, and to alter it and
redistribute it freely, subject to the following restrictions:,Thanks very much to everyone who sends suggestions, bugs, ideas, and
encouragement. It all helps, and makes this project fun.,The original TinyXML-1 has many contributors, who all deserve thanks
in shaping what is a very successful library. Extra thanks to Yves
Berquin and Andrew Ellerton who were key contributors.,TinyXML-2 grew from that effort. Lee Thomason is the original author
of TinyXML-2 (and TinyXML-1) but TinyXML-2 has been and is being improved
by many contributors.,Thanks to John Mackay at , for the TinyXML-2 logo!,
      TinyXML2 is a simple, small, efficient, C++ XML parser that can be easily integrated into other programs.
    "
name,content
tinyxml2,"leethomason/tinyxml2,Name already in use,TinyXML-2,
        TinyXML2 is a simple, small, efficient, C++ XML parser that can be easily integrated into other programs.
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,TinyXML-2 is a simple, small, efficient, C++ XML parser that can be
easily integrated into other programs.,The master is hosted on github:
,The online HTML version of these docs:
,Examples are in the ""related pages"" tab of the HTML docs.,In brief, TinyXML-2 parses an XML document, and builds from that a
Document Object Model (DOM) that can be read, modified, and saved.,XML stands for ""eXtensible Markup Language."" It is a general purpose
human and machine readable markup language to describe arbitrary data.
All those random file formats created to store application data can
all be replaced with XML. One parser for everything.,There are different ways to access and interact with XML data.
TinyXML-2 uses a Document Object Model (DOM), meaning the XML data is parsed
into a C++ objects that can be browsed and manipulated, and then
written to disk or another output stream. You can also construct an XML document
from scratch with C++ objects and write this to disk or another output
stream. You can even use TinyXML-2 to stream XML programmatically from
code without creating a document first.,TinyXML-2 is designed to be easy and fast to learn. It is one header and
one cpp file. Simply add these to your project and off you go.
There is an example file - xmltest.cpp - to get you started.,TinyXML-2 is released under the ZLib license,
so you can use it in open source or commercial code. The details
of the license are at the top of every source file.,TinyXML-2 attempts to be a flexible parser, but with truly correct and
compliant XML output. TinyXML-2 should compile on any reasonably C++
compliant system. It does not rely on exceptions, RTTI, or the STL.,TinyXML-2 doesn't parse or use DTDs (Document Type Definitions) or XSLs
(eXtensible Stylesheet Language.) There are other parsers out there
that are much more fully featured. But they are generally bigger and
more difficult to use. If you are working with
browsers or have more complete XML needs, TinyXML-2 is not the parser for you.,TinyXML-2 long been the focus of all development. It is well tested
and should be used instead of TinyXML-1.,TinyXML-2 uses a similar API to TinyXML-1 and the same
rich test cases. But the implementation of the parser is completely re-written
to make it more appropriate for use in a game. It uses less memory, is faster,
and uses far fewer memory allocations.,TinyXML-2 has no requirement or support for STL.,TinyXML-2 uses UTF-8 exclusively when interpreting XML. All XML is assumed to
be UTF-8.,Filenames for loading / saving are passed unchanged to the underlying OS.,An XMLDocument is a C++ object like any other, that can be on the stack, or
new'd and deleted on the heap.,However, any sub-node of the Document, XMLElement, XMLText, etc, can only
be created by calling the appropriate XMLDocument::NewElement, NewText, etc.
method. Although you have pointers to these objects, they are still owned
by the Document. When the Document is deleted, so are all the nodes it contains.,Microsoft has an excellent article on white space: ,By default, TinyXML-2 preserves white space in a (hopefully) sane way that is almost compliant with the
spec. (TinyXML-1 used a completely different model, much more similar to 'collapse', below.),As a first step, all newlines / carriage-returns / line-feeds are normalized to a
line-feed character, as required by the XML spec.,White space in text is preserved. For example:,The leading space before the ""Hello"" and the double space after the comma are
preserved. Line-feeds are preserved, as in this example:,However, white space between elements is , preserved. Although not strictly
compliant, tracking and reporting inter-element space is awkward, and not normally
valuable. TinyXML-2 sees these as the same XML:,For some applications, it is preferable to collapse whitespace. Collapsing
whitespace gives you ""HTML-like"" behavior, which is sometimes more suitable
for hand typed documents.,TinyXML-2 supports this with the 'whitespace' parameter to the XMLDocument constructor.
(The default is to preserve whitespace, as described above.),However, you may also use COLLAPSE_WHITESPACE, which will:,Note that (currently) there is a performance impact for using COLLAPSE_WHITESPACE.
It essentially causes the XML to be parsed twice.,TinyXML-2 reports the line number of any errors in an XML document that
cannot be parsed correctly. In addition, all nodes (elements, declarations,
text, comments etc.) and attributes have a line number recorded as they are parsed.
This allows an application that performs additional validation of the parsed
XML document (e.g. application-implemented DTD validation) to report
line number information for error messages.,TinyXML-2 recognizes the pre-defined ""character entities"", meaning special
characters. Namely:,These are recognized when the XML document is read, and translated to their
UTF-8 equivalents. For instance, text with the XML of:,will have the Value() of ""Far & Away"" when queried from the XMLText object,
and will be written back to the XML stream/file as an ampersand.,Additionally, any character can be specified by its Unicode code point:
The syntax , or , are both to the non-breaking space character.
This is called a 'numeric character reference'. Any numeric character reference
that isn't one of the special entities above, will be read, but written as a
regular code point. The output is correct, but the entity syntax isn't preserved.,You can directly use the convenience function:,Or the XMLPrinter class:,Printing to memory is supported by the XMLPrinter.,When loading, an XML parser is very useful. However, sometimes
when saving, it just gets in the way. The code is often set up
for streaming, and constructing the DOM is just overhead.,The Printer supports the streaming case. The following code
prints out a trivially simple XML file without ever creating
an XML document.,There are 2 files in TinyXML-2:,And additionally a test file:,Generally speaking, the intent is that you simply include the tinyxml2.cpp and
tinyxml2.h files in your project and build with your other source code.,There is also a CMake build included. CMake is the general build for TinyXML-2.
Additional build systems are costly to maintain, and tend to bit-rot.,A Visual Studio project is included, but that is largely for developer convenience,
and is not intended to integrate well with other builds.,You can download and install TinyXML-2 using the , dependency manager:,The TinyXML-2 port in vcpkg is kept up to date by Microsoft team members and community contributors. If the version is out of date, please , on the vcpkg repository.,TinyXML-2 uses semantic versioning. , Releases are now tagged in github.,Note that the major version will (probably) change fairly rapidly. API changes are fairly
common.,TinyXML-2 is released under the zlib license:,This software is provided 'as-is', without any express or implied
warranty. In no event will the authors be held liable for any
damages arising from the use of this software.,Permission is granted to anyone to use this software for any
purpose, including commercial applications, and to alter it and
redistribute it freely, subject to the following restrictions:,Thanks very much to everyone who sends suggestions, bugs, ideas, and
encouragement. It all helps, and makes this project fun.,The original TinyXML-1 has many contributors, who all deserve thanks
in shaping what is a very successful library. Extra thanks to Yves
Berquin and Andrew Ellerton who were key contributors.,TinyXML-2 grew from that effort. Lee Thomason is the original author
of TinyXML-2 (and TinyXML-1) but TinyXML-2 has been and is being improved
by many contributors.,Thanks to John Mackay at , for the TinyXML-2 logo!,
      TinyXML2 is a simple, small, efficient, C++ XML parser that can be easily integrated into other programs.
    "
name,content
tinyxml2,"leethomason/tinyxml2,Name already in use,TinyXML-2,
        TinyXML2 is a simple, small, efficient, C++ XML parser that can be easily integrated into other programs.
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,TinyXML-2 is a simple, small, efficient, C++ XML parser that can be
easily integrated into other programs.,The master is hosted on github:
,The online HTML version of these docs:
,Examples are in the ""related pages"" tab of the HTML docs.,In brief, TinyXML-2 parses an XML document, and builds from that a
Document Object Model (DOM) that can be read, modified, and saved.,XML stands for ""eXtensible Markup Language."" It is a general purpose
human and machine readable markup language to describe arbitrary data.
All those random file formats created to store application data can
all be replaced with XML. One parser for everything.,There are different ways to access and interact with XML data.
TinyXML-2 uses a Document Object Model (DOM), meaning the XML data is parsed
into a C++ objects that can be browsed and manipulated, and then
written to disk or another output stream. You can also construct an XML document
from scratch with C++ objects and write this to disk or another output
stream. You can even use TinyXML-2 to stream XML programmatically from
code without creating a document first.,TinyXML-2 is designed to be easy and fast to learn. It is one header and
one cpp file. Simply add these to your project and off you go.
There is an example file - xmltest.cpp - to get you started.,TinyXML-2 is released under the ZLib license,
so you can use it in open source or commercial code. The details
of the license are at the top of every source file.,TinyXML-2 attempts to be a flexible parser, but with truly correct and
compliant XML output. TinyXML-2 should compile on any reasonably C++
compliant system. It does not rely on exceptions, RTTI, or the STL.,TinyXML-2 doesn't parse or use DTDs (Document Type Definitions) or XSLs
(eXtensible Stylesheet Language.) There are other parsers out there
that are much more fully featured. But they are generally bigger and
more difficult to use. If you are working with
browsers or have more complete XML needs, TinyXML-2 is not the parser for you.,TinyXML-2 long been the focus of all development. It is well tested
and should be used instead of TinyXML-1.,TinyXML-2 uses a similar API to TinyXML-1 and the same
rich test cases. But the implementation of the parser is completely re-written
to make it more appropriate for use in a game. It uses less memory, is faster,
and uses far fewer memory allocations.,TinyXML-2 has no requirement or support for STL.,TinyXML-2 uses UTF-8 exclusively when interpreting XML. All XML is assumed to
be UTF-8.,Filenames for loading / saving are passed unchanged to the underlying OS.,An XMLDocument is a C++ object like any other, that can be on the stack, or
new'd and deleted on the heap.,However, any sub-node of the Document, XMLElement, XMLText, etc, can only
be created by calling the appropriate XMLDocument::NewElement, NewText, etc.
method. Although you have pointers to these objects, they are still owned
by the Document. When the Document is deleted, so are all the nodes it contains.,Microsoft has an excellent article on white space: ,By default, TinyXML-2 preserves white space in a (hopefully) sane way that is almost compliant with the
spec. (TinyXML-1 used a completely different model, much more similar to 'collapse', below.),As a first step, all newlines / carriage-returns / line-feeds are normalized to a
line-feed character, as required by the XML spec.,White space in text is preserved. For example:,The leading space before the ""Hello"" and the double space after the comma are
preserved. Line-feeds are preserved, as in this example:,However, white space between elements is , preserved. Although not strictly
compliant, tracking and reporting inter-element space is awkward, and not normally
valuable. TinyXML-2 sees these as the same XML:,For some applications, it is preferable to collapse whitespace. Collapsing
whitespace gives you ""HTML-like"" behavior, which is sometimes more suitable
for hand typed documents.,TinyXML-2 supports this with the 'whitespace' parameter to the XMLDocument constructor.
(The default is to preserve whitespace, as described above.),However, you may also use COLLAPSE_WHITESPACE, which will:,Note that (currently) there is a performance impact for using COLLAPSE_WHITESPACE.
It essentially causes the XML to be parsed twice.,TinyXML-2 reports the line number of any errors in an XML document that
cannot be parsed correctly. In addition, all nodes (elements, declarations,
text, comments etc.) and attributes have a line number recorded as they are parsed.
This allows an application that performs additional validation of the parsed
XML document (e.g. application-implemented DTD validation) to report
line number information for error messages.,TinyXML-2 recognizes the pre-defined ""character entities"", meaning special
characters. Namely:,These are recognized when the XML document is read, and translated to their
UTF-8 equivalents. For instance, text with the XML of:,will have the Value() of ""Far & Away"" when queried from the XMLText object,
and will be written back to the XML stream/file as an ampersand.,Additionally, any character can be specified by its Unicode code point:
The syntax , or , are both to the non-breaking space character.
This is called a 'numeric character reference'. Any numeric character reference
that isn't one of the special entities above, will be read, but written as a
regular code point. The output is correct, but the entity syntax isn't preserved.,You can directly use the convenience function:,Or the XMLPrinter class:,Printing to memory is supported by the XMLPrinter.,When loading, an XML parser is very useful. However, sometimes
when saving, it just gets in the way. The code is often set up
for streaming, and constructing the DOM is just overhead.,The Printer supports the streaming case. The following code
prints out a trivially simple XML file without ever creating
an XML document.,There are 2 files in TinyXML-2:,And additionally a test file:,Generally speaking, the intent is that you simply include the tinyxml2.cpp and
tinyxml2.h files in your project and build with your other source code.,There is also a CMake build included. CMake is the general build for TinyXML-2.
Additional build systems are costly to maintain, and tend to bit-rot.,A Visual Studio project is included, but that is largely for developer convenience,
and is not intended to integrate well with other builds.,You can download and install TinyXML-2 using the , dependency manager:,The TinyXML-2 port in vcpkg is kept up to date by Microsoft team members and community contributors. If the version is out of date, please , on the vcpkg repository.,TinyXML-2 uses semantic versioning. , Releases are now tagged in github.,Note that the major version will (probably) change fairly rapidly. API changes are fairly
common.,TinyXML-2 is released under the zlib license:,This software is provided 'as-is', without any express or implied
warranty. In no event will the authors be held liable for any
damages arising from the use of this software.,Permission is granted to anyone to use this software for any
purpose, including commercial applications, and to alter it and
redistribute it freely, subject to the following restrictions:,Thanks very much to everyone who sends suggestions, bugs, ideas, and
encouragement. It all helps, and makes this project fun.,The original TinyXML-1 has many contributors, who all deserve thanks
in shaping what is a very successful library. Extra thanks to Yves
Berquin and Andrew Ellerton who were key contributors.,TinyXML-2 grew from that effort. Lee Thomason is the original author
of TinyXML-2 (and TinyXML-1) but TinyXML-2 has been and is being improved
by many contributors.,Thanks to John Mackay at , for the TinyXML-2 logo!,
      TinyXML2 is a simple, small, efficient, C++ XML parser that can be easily integrated into other programs.
    "
name,content
tinyxml2,"leethomason/tinyxml2,Name already in use,TinyXML-2,
        TinyXML2 is a simple, small, efficient, C++ XML parser that can be easily integrated into other programs.
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,TinyXML-2 is a simple, small, efficient, C++ XML parser that can be
easily integrated into other programs.,The master is hosted on github:
,The online HTML version of these docs:
,Examples are in the ""related pages"" tab of the HTML docs.,In brief, TinyXML-2 parses an XML document, and builds from that a
Document Object Model (DOM) that can be read, modified, and saved.,XML stands for ""eXtensible Markup Language."" It is a general purpose
human and machine readable markup language to describe arbitrary data.
All those random file formats created to store application data can
all be replaced with XML. One parser for everything.,There are different ways to access and interact with XML data.
TinyXML-2 uses a Document Object Model (DOM), meaning the XML data is parsed
into a C++ objects that can be browsed and manipulated, and then
written to disk or another output stream. You can also construct an XML document
from scratch with C++ objects and write this to disk or another output
stream. You can even use TinyXML-2 to stream XML programmatically from
code without creating a document first.,TinyXML-2 is designed to be easy and fast to learn. It is one header and
one cpp file. Simply add these to your project and off you go.
There is an example file - xmltest.cpp - to get you started.,TinyXML-2 is released under the ZLib license,
so you can use it in open source or commercial code. The details
of the license are at the top of every source file.,TinyXML-2 attempts to be a flexible parser, but with truly correct and
compliant XML output. TinyXML-2 should compile on any reasonably C++
compliant system. It does not rely on exceptions, RTTI, or the STL.,TinyXML-2 doesn't parse or use DTDs (Document Type Definitions) or XSLs
(eXtensible Stylesheet Language.) There are other parsers out there
that are much more fully featured. But they are generally bigger and
more difficult to use. If you are working with
browsers or have more complete XML needs, TinyXML-2 is not the parser for you.,TinyXML-2 long been the focus of all development. It is well tested
and should be used instead of TinyXML-1.,TinyXML-2 uses a similar API to TinyXML-1 and the same
rich test cases. But the implementation of the parser is completely re-written
to make it more appropriate for use in a game. It uses less memory, is faster,
and uses far fewer memory allocations.,TinyXML-2 has no requirement or support for STL.,TinyXML-2 uses UTF-8 exclusively when interpreting XML. All XML is assumed to
be UTF-8.,Filenames for loading / saving are passed unchanged to the underlying OS.,An XMLDocument is a C++ object like any other, that can be on the stack, or
new'd and deleted on the heap.,However, any sub-node of the Document, XMLElement, XMLText, etc, can only
be created by calling the appropriate XMLDocument::NewElement, NewText, etc.
method. Although you have pointers to these objects, they are still owned
by the Document. When the Document is deleted, so are all the nodes it contains.,Microsoft has an excellent article on white space: ,By default, TinyXML-2 preserves white space in a (hopefully) sane way that is almost compliant with the
spec. (TinyXML-1 used a completely different model, much more similar to 'collapse', below.),As a first step, all newlines / carriage-returns / line-feeds are normalized to a
line-feed character, as required by the XML spec.,White space in text is preserved. For example:,The leading space before the ""Hello"" and the double space after the comma are
preserved. Line-feeds are preserved, as in this example:,However, white space between elements is , preserved. Although not strictly
compliant, tracking and reporting inter-element space is awkward, and not normally
valuable. TinyXML-2 sees these as the same XML:,For some applications, it is preferable to collapse whitespace. Collapsing
whitespace gives you ""HTML-like"" behavior, which is sometimes more suitable
for hand typed documents.,TinyXML-2 supports this with the 'whitespace' parameter to the XMLDocument constructor.
(The default is to preserve whitespace, as described above.),However, you may also use COLLAPSE_WHITESPACE, which will:,Note that (currently) there is a performance impact for using COLLAPSE_WHITESPACE.
It essentially causes the XML to be parsed twice.,TinyXML-2 reports the line number of any errors in an XML document that
cannot be parsed correctly. In addition, all nodes (elements, declarations,
text, comments etc.) and attributes have a line number recorded as they are parsed.
This allows an application that performs additional validation of the parsed
XML document (e.g. application-implemented DTD validation) to report
line number information for error messages.,TinyXML-2 recognizes the pre-defined ""character entities"", meaning special
characters. Namely:,These are recognized when the XML document is read, and translated to their
UTF-8 equivalents. For instance, text with the XML of:,will have the Value() of ""Far & Away"" when queried from the XMLText object,
and will be written back to the XML stream/file as an ampersand.,Additionally, any character can be specified by its Unicode code point:
The syntax , or , are both to the non-breaking space character.
This is called a 'numeric character reference'. Any numeric character reference
that isn't one of the special entities above, will be read, but written as a
regular code point. The output is correct, but the entity syntax isn't preserved.,You can directly use the convenience function:,Or the XMLPrinter class:,Printing to memory is supported by the XMLPrinter.,When loading, an XML parser is very useful. However, sometimes
when saving, it just gets in the way. The code is often set up
for streaming, and constructing the DOM is just overhead.,The Printer supports the streaming case. The following code
prints out a trivially simple XML file without ever creating
an XML document.,There are 2 files in TinyXML-2:,And additionally a test file:,Generally speaking, the intent is that you simply include the tinyxml2.cpp and
tinyxml2.h files in your project and build with your other source code.,There is also a CMake build included. CMake is the general build for TinyXML-2.
Additional build systems are costly to maintain, and tend to bit-rot.,A Visual Studio project is included, but that is largely for developer convenience,
and is not intended to integrate well with other builds.,You can download and install TinyXML-2 using the , dependency manager:,The TinyXML-2 port in vcpkg is kept up to date by Microsoft team members and community contributors. If the version is out of date, please , on the vcpkg repository.,TinyXML-2 uses semantic versioning. , Releases are now tagged in github.,Note that the major version will (probably) change fairly rapidly. API changes are fairly
common.,TinyXML-2 is released under the zlib license:,This software is provided 'as-is', without any express or implied
warranty. In no event will the authors be held liable for any
damages arising from the use of this software.,Permission is granted to anyone to use this software for any
purpose, including commercial applications, and to alter it and
redistribute it freely, subject to the following restrictions:,Thanks very much to everyone who sends suggestions, bugs, ideas, and
encouragement. It all helps, and makes this project fun.,The original TinyXML-1 has many contributors, who all deserve thanks
in shaping what is a very successful library. Extra thanks to Yves
Berquin and Andrew Ellerton who were key contributors.,TinyXML-2 grew from that effort. Lee Thomason is the original author
of TinyXML-2 (and TinyXML-1) but TinyXML-2 has been and is being improved
by many contributors.,Thanks to John Mackay at , for the TinyXML-2 logo!,
      TinyXML2 is a simple, small, efficient, C++ XML parser that can be easily integrated into other programs.
    "
name,content
