                  
                  
                ,
                  ,
                ,
                  7.9.0
                  
                  
                ,
                  ,
                ,
                  7.8.0
                  
                  
                ,
                  ,
                ,
                  7.7.0
                  
                  
                ,
                  ,
                ,
                  7.6.0
                  
                  
                ,
                  ,
                ,
                  7.5.0
                  
                  
                ,
                  ,
                ,
                  7.4.0
                  
                  
                ,
                  ,
                ,
                  7.3.0
                  
                  
                ,
                  ,
                ,
                  7.2.0
                  
                  
                ,
                  ,
                ,
                  7.1.0
                  
                  
                ,
                  ,
                ,
                  7.0.0
                  
                  
                ,
                  ,
                ,
                  6.10.0
                  
                  
                ,
                  ,
                ,
                  6.9.0
                  
                  
                ,
                  ,
                ,
                  6.8.0
                  
                  
                ,
                  ,
                ,
                  6.7.0
                  
                  
                ,
                  ,
                ,
                  6.6.0
                  
                  
                ,
                  ,
                ,
                  6.5.0
                  
                  
                ,
                  ,
                ,
                  6.4.0
                  
                  
                ,
                  ,
                ,
                  6.3.0
                  
                  
                ,
                  ,
                ,
                  6.2.0
                  
                  
                ,
                  ,
                ,
                  6.1.0
                  
                  
                ,
                  ,
                ,
                  6.0.0
                  
                  
                ,
                  ,
                ,
                  5.10.0
                  
                  
                ,
                  ,
                ,
                  5.9.0
                  
                  
                ,
                  ,
                ,
                  5.8.0
                  
                  
                ,
                  ,
                ,
                  5.7.0
                  
                  
                ,
                  ,
                ,
                  5.6.0
                  
                  
                ,
                  ,
                ,
                  5.5.0
                  
                  
                ,
                  ,
                ,
                  5.3.0
                  
                  
                ,
                  ,
                ,
                  5.2.0
                  
                  
                ,
                  ,
                ,
                  5.1.0
                  
                  
                ,
                  ,
                ,
                  5.0.0
                  
                  
                ,
                  ,
                ,
                  4.10.0
                  
                  
                ,
                  ,
                ,
                  4.9.0
                  
                  
                ,
                  ,
                ,
                  4.8.0
                  
                  
                ,
                  ,
                ,
                  4.7.0
                  
                  
                ,
                  ,
                ,
                  4.6.0
                  
                  
                ,
                  ,
                ,
                  4.5.0
                  
                  
                ,
                  ,
                ,
                  4.4.0
                  
                  
                ,
                  ,
                ,
                  4.3.0
                  
                  
                ,
                  ,
                ,
                  4.2.0
                  
                  
                ,
                  ,
                ,
                  4.1.0
                  
                  
                ,
                  ,
                ,
                  4.0.0
                  
                  
                ,
                  ,
                ,
                  3.10.0
                  
                  
                ,
                  ,
                ,
                  3.9.0
                  
                  
                ,
                  ,
                ,
                  3.8.0
                  
                  
                ,
                  ,
                ,
                  3.7.0
                  
                  
                ,
                  ,
                ,
                  3.6.0
                  
                  
                ,
                  ,
                ,
                  3.5.0
                  
                  
                ,
                  ,
                ,
                  3.4.0
                  
                  
                ,
                  ,
                ,
                  3.3.0
                  
                  
                ,
                  ,
                ,
                  3.2.0
                  
                  
                ,
                  ,
                ,
                  3.1.0
                  
                  
                ,
                  ,
                ,
                  3.0.0
                  
                  
                ,
                  ,
                ,
                  2.5.0
                  
                  
                ,
                  ,
                ,
                  2.4.0
                  
                  
                ,
                  ,
                ,
                  2.3.0
                  
                  
                ,
                  ,
                ,
                  2.2.0
                  
                  
                ,
                  ,
                ,
                  2.1.0
                  
                  
                ,
                  ,
                ,
                  2.0.0
                  
                  
                ,
                  ,
                ,
                  1.3.5
                  
                  
                ,
                  ,
                ,
                  1.3.4
                  
                  
                ,
                  ,
                ,
                  1.3.3
                  
                  
                ,
                  ,
                ,
                  1.3.2
                  
                  
                ,
                  ,
                ,
                  1.3.1
                  
                  
                ,
                  ,
                ,
                  1.3.0
                  
                  
                ,
                  ,
                ,
                  1.2.21
                  
                  
                ,
                  ,
                ,
                  1.2.20
                  
                  
                ,
                  ,
                ,
                  1.2.19
                  
                  
                ,
                  ,
                ,
                  1.2.18
                  
                  
                ,
                  ,
                ,
                  1.2.17
                  
                  
                ,
                  ,
                ,
                  1.2.16
                  
                  
                ,
                  ,
                ,
                  1.2.15
                  
                  
                ,
                  ,
                ,
                  1.2.14
                  
                  
                ,
                  ,
                ,
                  1.2.13
                  
                  
                ,
                  ,
                ,
                  1.2.12
                  
                  
                ,
                  ,
                ,
                  1.2.11
                  
                  
                ,
                  ,
                ,
                  1.2.10
                  
                  
                ,
                  ,
                ,
                  1.2.9
                  
                  
                ,
                  ,
                ,
                  1.2.8
                  
                  
                ,
                  ,
                ,
                  1.2.7
                  
                  
                ,
                  ,
                ,
                  1.2.6
                  
                  
                ,
                  ,
                ,
                  1.2.5
                  
                  
                ,
                  ,
                ,
                  1.2.4
                  
                  
                ,
                  ,
                ,
                  1.2.3
                  
                  
                ,
                  ,
                ,
                  1.2.2
                  
                  
                ,
                  ,
                ,
                  1.2.1
                  
                  
                ,
                  ,
                ,
                  1.2.0
                  
                  
                ,
                  ,
                ,Download the file for your platform. If you're not sure which to choose, learn more about ,.,
          Uploaded ,
          
          
          ,
          
          
        ,Status:,
        ,
          Developed and maintained by the Python community, for the Python community.
          ,
          ,
        ,
          
""PyPI"", ""Python Package Index"", and the blocks logos are registered , of the ,.
,
        ,
          © 2023 ,
          ,
        ,Supported by"
name,content
dmraid,
name,content
libedit,"
This is an autotool- and libtoolized port of the
,. This
,
command line editor library provides generic line editing, history, and tokenization functions, similar to those found in
,.,The , source code tarball.,Various examples are distributed with this package in the , directory.,libcurses, as well as libedit, should be linked to Editline enabled programs, e.g.,A pkg-config , file is provided, so you can write,in , of your client program to detect the existence
of libedit.so and to set CFLAGS and LIBS for using libedit.,Using the pkg-config helper tool, the linking , example above looks like,,
,Always builds with unicode (wide-char/UTF-8) support now.,Links to other Editline references:"
name,content
libmspub,"libmspub,
,
,
,
,
,
,
,
,
, is a library that parses the file format of Microsoft Publisher documents. Currently supported are documents created by Publisher 2000 and higher; import of documents created by Publisher 95-98 is rather limited.
,libmspub sources are stored in ,. To get them, you can use:
,or you can browse the code ,. 
,Source tarballs of all released versions can be found ,.
,You will need these tools and libraries to build libmspub: 
,Once you have the source code and the dependencies, you can proceed to build. To do that, run the customary sequence of commands in the source code directory:
,Once you have made a change that you are happy with, contribute it back, we'll be happy to integrate it!
There are two ways to get your contribution to us:
,
will create one or more patch files. These you can send to ,. Please prefix the subject with ""[PATCH] libmspub: "".
"
name,content
kitty-terminfo,"kovidgoyal/kitty,Name already in use,kitty - the fast, feature-rich, cross-platform, GPU based terminal,
        Cross-platform, fast, feature-rich, GPU based terminal
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,See ,.,To ask other questions about kitty usage, use either the , or the
,Packaging status in various repositories:,
      Cross-platform, fast, feature-rich, GPU based terminal
    "
name,content
qt5-tools,"The Future of ,Qt Framework,Qt Development tools,Qt Design Studio,Qt Quality Assurance,Qt Digital Ads,Qt Insight,Qt 6,Squish,Coco,Test Center,Axivion Architecture Analysis,Axivion Static Code Analysis,Login to your Qt account,Login to your QA account,Quality.,November 9,5,000+. ,That was the number of Qt lovers and tech experts that attended Qt World Summit in 2021.,This is your final call to be one of them for 2022 - Less than one day until the big day!, , ,Qt Design Studio closes the gap between designers and developers. Now they can work simultaneously with one unifying framework, one common language, fewer feedback loops, and faster iterations.,Qt is full of tools to simplify developers' lives and help with not just coding but also tasks like building, compiling, localization, and more.,Our comprehensive quality assurance tools will continuously improve and enable high performance, design, reliability, and maintainability expectations.,Easily create connected devices, UIs and applications with native C++ performance. It's powerful, yet compact, has intuitive tools, and libraries and will blow your mind!,Next generation user experience with limitless scalability. Qt is designed for producing cutting-edge software experiences in record-breaking times.,Create high-performance embedded systems,Craft stunning experiences for desktops,The most powerful way to build mobile apps,Ultimate performance and tiny footprint,Automotive, Medical, Internet of Things, Consumer Electronics, Industrial Automation & More,The Qt Company acquires Axivion GmbH to further strengthen its market-leading offering in quality assurance. This transaction will broaden our quality assurance offering with new solutions for static software analysis and software architecture analysis.,Turn any mobile application or embedded screen into a revenue generator with the Qt Digital Advertising Platform.,Qt 6 is designed for producing cutting-edge software experiences in record-breaking times., ,Find all demos, whitepapers, customer cases, events, videos and much more in Qt and QA resource center."
name,content
libcue,"lipnitsk/libcue,Name already in use,Overview ,Compiling,Contributing,
        CUE Sheet Parser Library
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,libcue provides an API for parsing and extracting data from ,.,libcue was originally forked from , and then enhanced to add additional features.,Please refer to , for the API.,Some usage examples are also available in the test cases under ,.,NOTE: Use , to build as a shared library.,One should note that while the CUE format is supported by various tools, such as media players or CD ripping tools, there is no single standard that strictly describes the CUE syntax.,libcue attempts to parse the most commonly known CUE layouts, but it does not claim to support every possible combination.,Therefore, if you would like to contribute to the library, please include a test case with your pull request to ensure that the functionality does not break in the future.,
      CUE Sheet Parser Library
    "
name,content
highway,"google/highway,Name already in use,Efficient and performance-portable vector software,fivefold,5-10x,
        Performance-portable, length-agnostic SIMD with runtime dispatch
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,Highway is a C++ library that provides portable SIMD/vector intrinsics.,We are passionate about high-performance software. We see major untapped
potential in CPUs (servers, mobile, desktops). Highway is for engineers who want
to reliably and economically push the boundaries of what is possible in
software.,CPUs provide SIMD/vector instructions that apply the same operation to multiple
data items. This can reduce energy usage e.g. , because fewer
instructions are executed. We also often see , speedups.,Highway makes SIMD/vector programming practical and workable according to these
guiding principles:,: Highway is a C++ library with carefully-chosen
functions that map well to CPU instructions without extensive compiler
transformations. The resulting code is more predictable and robust to code
changes/compiler updates than autovectorization.,: Highway supports four architectures; the
same application code can target eight instruction sets, including those with
'scalable' vectors (size unknown at compile time). Highway only requires C++11
and supports four families of compilers. If you would like to use Highway on
other platforms, please raise an issue.,: Applications using Highway can run on heterogeneous
clouds or client devices, choosing the best available instruction set at
runtime. Alternatively, developers may choose to target a single instruction set
without any runtime overhead. In both cases, the application code is the same
except for swapping , with , plus one
line of code.,: Highway provides an extensive set of
operations, used for image processing (floating-point), compression, video
analysis, linear algebra, cryptography, sorting and random generation. We
recognise that new use-cases may require additional ops and are happy to add
them where it makes sense (e.g. no performance cliffs on some architectures). If
you would like to discuss, please file an issue.,: Highway provides tools such as Gather,
MaskedLoad, and FixedTag to enable speedups for legacy data structures. However,
the biggest gains are unlocked by designing algorithms and data structures for
scalable vectors. Helpful techniques include batching, structure-of-array
layouts, and aligned/padded allocations.,Online demos using Compiler Explorer:,We observe that Highway is referenced in the following open source projects,
found via sourcegraph.com. Most are Github repositories. If you would like to
add your project or link to it directly, feel free to raise an issue or contact
us via the below email.,Other,If you'd like to get Highway, in addition to cloning from this Github repository
or using it as a Git submodule, you can also find it in the following package
managers or repositories: alpinelinux, conan-io, conda-forge, DragonFlyBSD,
freebsd, ghostbsd, microsoft/vcpkg, MidnightBSD, NetBSD, openSUSE, opnsense,
Xilinx/Vitis_Libraries.,Highway supports 17 targets, listed in alphabetical order of platform:,SVE was initially tested using farm_sve (see acknowledgments).,Highway releases aim to follow the semver.org system (MAJOR.MINOR.PATCH),
incrementing MINOR after backward-compatible additions and PATCH after
backward-compatible fixes. We recommend using releases (rather than the Git tip)
because they are tested more extensively, see below.,The current version 1.0 signals an increased focus on backwards compatibility.
Applications using documented functionality will remain compatible with future
updates that have the same major version number.,Continuous integration tests build with a recent version of Clang (running on
native x86, or QEMU for RVV and ARM) and MSVC 2019 (v19.28, running on native
x86).,Before releases, we also test on x86 with Clang and GCC, and ARMv7/8 via GCC
cross-compile. See the , for
details.,The , directory contains SIMD-related utilities: an image class with
aligned rows, a math library (16 functions already implemented, mostly
trigonometry), and functions for computing dot products and sorting.,If you only require x86 support, you may also use Agner Fog's
,. It includes many
functions including a complete math library.,If you have existing code using x86/NEON intrinsics, you may be interested in
,, which emulates those
intrinsics using other platforms' intrinsics or autovectorization.,This project uses CMake to generate and build. In a Debian-based system you can
install it via:,Highway's unit tests use ,.
By default, Highway's CMake downloads this dependency at configuration time.
You can disable this by setting the , CMake variable to ON and
installing gtest separately:,Running cross-compiled tests requires support from the OS, which on Debian is
provided by the , package.,To build Highway as a shared or static library (depending on BUILD_SHARED_LIBS),
the standard CMake workflow can be used:,Or you can run , (, on Windows).,Bazel is also supported for building, but it is not as widely used/tested.,When building for Arm v7, a limitation of current compilers requires you to add
, to the CMake command line; see #834 and #1032. We
understand that work is underway to remove this limitation.,You can use the , inside examples/ as a starting point.,A , briefly lists all operations
and their parameters, and the ,
indicates the number of instructions per operation.,The , answers questions about portability, API design and
where to find more information.,We recommend using full SIMD vectors whenever possible for maximum performance
portability. To obtain them, pass a , (or equivalently
,) tag to functions such as ,. There are two
alternatives for use-cases requiring an upper bound on the lanes:,For up to , lanes, specify , or the equivalent
,. The actual number of lanes will be , rounded down to
the nearest power of two, such as 4 if , is 5, or 8 if , is 8. This is
useful for data structures such as a narrow matrix. A loop is still required
because vectors may actually have fewer than , lanes.,For exactly a power of two , lanes, specify ,. The largest
supported , depends on the target, but is guaranteed to be at least
,.,Due to ADL restrictions, user code calling Highway ops must either:,Additionally, each function that calls Highway ops (such as ,) must either
be prefixed with ,, OR reside between , and
,. Lambda functions currently require , before
their opening brace.,The entry points into code using Highway differ slightly depending on whether
they use static or dynamic dispatch.,For static dispatch, , will be the best available target among
,, i.e. those allowed for use by the compiler (see
,). Functions inside
, can be called using , within
the same module they are defined in. You can call the function from other
modules by wrapping it in a regular function and declaring the regular
function in a header.,For dynamic dispatch, a table of function pointers is generated via the
, macro that is used by , to
call the best function pointer for the current CPU's supported targets. A
module is automatically compiled for each target in , (see
,) if , is
defined and , is included.,When using dynamic dispatch, , is included from translation
units (.cc files), not headers. Headers containing vector code shared between
several translation units require a special include guard, for example the
following taken from ,:,By convention, we name such headers , because their contents (often
function templates) are usually inlined.,Applications should be compiled with optimizations enabled - without inlining,
SIMD code may slow down by factors of 10 to 100. For clang and GCC, , is
generally sufficient.,For MSVC, we recommend compiling with , to allow non-inlined functions to
pass vector arguments in registers. If intending to use the AVX2 target together
with half-width vectors (e.g. for ,), it is also important to compile
with ,. This seems to be the only way to generate VEX-encoded SSE4
instructions on MSVC. Otherwise, mixing VEX-encoded AVX2 instructions and
non-VEX SSE4 may cause severe performance degradation. Unfortunately, the
resulting binary will then require AVX2. Note that no such flag is needed for
clang and GCC because they support target-specific attributes, which we use to
ensure proper VEX code generation for AVX2 targets.,To vectorize a loop, ""strip-mining"" transforms it into an outer loop and inner
loop with number of iterations matching the preferred vector width.,In this section, let , denote the element type, ,, ,
the number of elements to process, and , the number of lanes in a
full vector. Assume the loop body is given as a function ,.,Highway offers several ways to express loops where , need not divide ,:,Ensure all inputs/outputs are padded. Then the loop is simply,Here, the template parameter and second function argument are not needed.,This is the preferred option, unless , is in the thousands and vector
operations are pipelined with long latencies. This was the case for
supercomputers in the 90s, but nowadays ALUs are cheap and we see most
implementations split vectors into 1, 2 or 4 parts, so there is little cost
to processing entire vectors even if we do not need all their lanes. Indeed
this avoids the (potentially large) cost of predication or partial
loads/stores on older targets, and does not duplicate code.,Process whole vectors and include previously processed elements
in the last vector:,This is the second preferred option provided that ,
and , is idempotent. Some elements might be processed twice, but
a single code path and full vectorization is usually worth it. Even if
,, it usually makes sense to pad inputs/outputs up to ,.,Use the , functions in hwy/contrib/algo/transform-inl.h. This
takes care of the loop and remainder handling and you simply define a
generic lambda function (C++14) or functor which receives the current vector
from the input/output array, plus optionally vectors from up to two extra
input arrays, and returns the value to write to the input/output array.,Here is an example implementing the BLAS function SAXPY (,):,Process whole vectors as above, followed by a scalar loop:,The template parameter and second function arguments are again not needed.,This avoids duplicating code, and is reasonable if , is large.
If , is small, the second loop may be slower than the next option.,Process whole vectors as above, followed by a single call to a modified
, with masking:,Now the template parameter and third function argument can be used inside
, to non-atomically 'blend' the first , lanes of ,
with the previous contents of memory at subsequent locations:
,. Similarly,
, loads the first
, elements and returns zero in other lanes.,This is a good default when it is infeasible to ensure vectors are padded,
but is only safe ,!
In contrast to the scalar loop, only a single final iteration is needed.
The increased code size from two loop bodies is expected to be worthwhile
because it avoids the cost of masking in all but the final iteration.,We have used , by Berenger
Bramas; it has proved useful for checking the SVE port on an x86 development
machine.,This is not an officially supported Google product.
Contact: ,
      Performance-portable, length-agnostic SIMD with runtime dispatch
    "
name,content
virtualbox,"Welcome to VirtualBox.org!,
VirtualBox is a powerful x86 and AMD64/Intel64 , product for enterprise as well as home use. Not only is VirtualBox an extremely feature rich, high performance product for enterprise customers, it is also the only professional solution that is freely available as Open Source Software under the terms of the GNU General Public License (GPL) version 3. See "","" for an introduction.
,
Presently, VirtualBox runs on Windows, Linux, macOS, and Solaris hosts and supports a large number of , including but not limited to Windows (NT 4.0, 2000, XP, Server 2003, Vista, Windows 7, Windows 8, Windows 10), DOS/Windows 3.x, Linux (2.4, 2.6, 3.x and 4.x), Solaris and OpenSolaris, OS/2, and OpenBSD.
,
VirtualBox is being actively developed with frequent releases and has an ever growing list of features, supported guest operating systems and platforms it runs on. VirtualBox is a community effort backed by a dedicated company: everyone is encouraged to contribute while Oracle ensures the product always meets professional quality criteria.
,
,
,
      ,
      , – , – ,
    "
name,content
ruby-drb,"ruby/drb,Name already in use,Distributed Ruby: dRuby,References,
        Distributed object system for Ruby
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,dRuby is a distributed object system for Ruby.  It allows an object in one
Ruby process to invoke methods on an object in another Ruby process on the
same or a different machine.,The Ruby standard library contains the core classes of the dRuby package.
However, the full package also includes access control lists and the
Rinda tuple-space distributed task management system, as well as a
large number of samples.  The full dRuby package can be downloaded from
the dRuby home page (see ,).,For an introduction and examples of usage see the documentation to the
DRb module.,Add this line to your application's Gemfile:,And then execute:,Or install it yourself as:,This illustrates setting up a simple client-server drb
system.  Run the server and client code in different terminals,
starting the server code first.,After checking out the repo, run , to install dependencies. Then, run , to run the tests. You can also run , for an interactive prompt that will allow you to experiment.,To install this gem onto your local machine, run ,. To release a new version, update the version number in ,, and then run ,, which will create a git tag for the version, push git commits and tags, and push the , file to ,.,Bug reports and pull requests are welcome on GitHub at ,.,
      Distributed object system for Ruby
    "
name,content
gdb-common,"GDB: The GNU Project Debugger,GDB, the GNU Project debugger, allows you to see what is going on
`inside' another program while it executes -- or what another program
was doing at the moment it crashed.

,GDB can do four main kinds of things (plus other things in support
of these) to help you catch bugs in the act:

,

,

An errata list (,) and ,
are also available.,

, The latest version of GDB, version 11.1, is available for ,.
,
This version of GDB includes the following changes and enhancements:
,
     The behavior of the ""condition"" command is changed to match
     the new behavior of the ""break"" command.
,
, The GDB 11 branch (,) has been created.
To check out a copy of the branch use:
,
, The latest version of GDB, version 10.2, is available for ,.
,
This is a minor corrective release over GDB 10.1, fixing the following
issues:
,
, The GDB maintainers are looking for contributors interested
in ,.
,Please send FSF & GNU inquiries & questions to ,.  There are also , the FSF.,This page is maintained by ,.,Copyright Free Software Foundation, Inc., 51 Franklin St - Fifth
Floor, Boston, MA 02110-1301 USA.,Verbatim copying and distribution of this entire article is
permitted in any medium, provided this notice is preserved.,Last modified 2021-10-08."
name,content
python-powerline,"powerline/powerline,Name already in use,Powerline,But I hate Python / I don’t need shell prompts / this is just too much
hassle for me / what happened to the original vim-powerline project / …,
        Powerline is a statusline plugin for vim, and provides statuslines and prompts for several other applications, including zsh, bash, tmux, IPython, Awesome and Qtile.
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,You should check out some of the Powerline derivatives. The most lightweight
and feature-rich alternative is currently the , project.,Basic powerline configuration is done via JSON files located at .config/powerline/. It is a good idea to start by copying the default configuration located at powerline_root/powerline/config_files/ to .config/powerline/.
If you installed the powerline from the AUR or via pip, powerline_root should be /usr/lib/python3.6/site-packages/ or something similar, depending on your python version.,If you installed powerline via apt-get 'powerline_root' should be '/usr/share/powerline/'.,This should yield you the following directory structure:,The files in the subdirectories of themes are used to specify which segments shall be shown; the files in subdirectories of colorschemes are used to specify which colors (as defined in colors.json) shall be used to display a segment.,Note that your local configuration only overrides the global configuration, it does not replace it, i.e. if you don't configure something locally, the global default will be used instead.,The font in the screenshots is , by Fabrizio Schiavi.,
      Powerline is a statusline plugin for vim, and provides statuslines and prompts for several other applications, including zsh, bash, tmux, IPython, Awesome and Qtile.
    "
name,content
ruby-stringio,"ruby/stringio,Name already in use,StringIO,
        Pseudo `IO` class from/to `String`.
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
,
,Pseudo , class from/to ,.,This library is based on MoonWolf version written in Ruby.  Thanks a lot.,Add this line to your application's Gemfile:,And then execute:,Or install it yourself as:,Run , to install dependencies and then , to run the tests.,To install this gem onto your local machine, run ,. To release a new version, update the version number in ,, and then run ,, which will create a git tag for the version, push git commits and tags, and push the , file to ,.,Bug reports and pull requests are welcome on GitHub at ,.,The gem is available as open source under the terms of the ,.,
      Pseudo `IO` class from/to `String`.
    "
name,content
xmlsec,"XML Security Library,
XML Security Library is a C library based on ,.
The library  supports major XML security standards:
,
XML Security Library is released under the
,
see the Copyright file in the distribution  for details."
name,content
thin-provisioning-tools,"jthornber/thin-provisioning-tools,Name already in use,Introduction,Requirements,Building,Installing,Quick examples,Dump Metadata,thin_dump,thin_restore,thin_repair,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,A suite of tools for manipulating the metadata of the dm-thin, dm-cache and
dm-era device-mapper targets.,We are in the process of switching these tools over from C++ to Rust.
The performance of many of the tools has increased (particularly thin_check).
The best way to install Rust is via the ,
command.,To build the tools,cargo build --release,Don't forget the --release flag, it makes a big difference to performance.,This will build a binary called ./target/release/pdata_tools.  This binary takes
sub commands, eg,,./target/release/pdata_tools thin_check ...,will run thin_check.,If you want the optional development tools:,cargo build --release --features=devtools,There is experimental support for io uring that can be enabled:,cargo build --release --features=io_uring,Installation is done via the 'make' tool:,make install,If you wish to change installation directory edit the Makefile.,These tools introduce an xml format for the metadata.  This is useful
for making backups, or allowing scripting languages to generate or
manipulate metadata.  A Ruby library for this available;
,.,To convert the binary metadata format that the kernel uses to this xml
format use ,.,To convert xml back to the binary form use ,.,You should periodically check the health of your metadata, much as you
fsck a filesystem.  Your volume manager (eg, LVM2) should be doing
this for you behind the scenes.,Checking all the mappings can take some time, you can omit this part
of the check if you wish.,If your metadata has become corrupt for some reason (device failure,
user error, kernel bug), thin_check will tell you what the effects of
the corruption are (eg, which thin devices are effected, which
mappings).,There are two ways to repair metadata.  The simplest is via the
, tool.,This is a non-destructive operation that writes corrected metadata to
a new metadata device.,Alternatively you can go via the xml format (perhaps you want to
inspect the repaired metadata before restoring).,To dump the metadata of a live thin pool, you must first create a snapshot of
the metadata:,Extract the metadata:,Finally, release the root:"
name,content
libxslt,
name,content
libwacom,"Home, is a C library to provide information about tablet devices that is not available through the kernel.  It is currently used by GNOME's mutter, the GNOME Control Center Wacom tablet applet, libinput, and others.,Note that libwacom itself does not control the behavior of the device, it merely provides information about this device (usually based on a vendor and product ID lookup).,libwacom supplies metadata about tablet devices that is not available from the device itself. This includes information about which styli are supported, whether the tablet can be rotated, whether it's integrated into a screen, etc. This information can then be used to control the tablet itself.,For example the Wacom tablet configuration in GNOME uses the information exported by libwacom to,libinput uses libwacom to,Peter Hutterer is the current libwacom maintainer.,Please do not send email regarding bugs or feature requests to the maintainer. Use the , instead."
name,content
speexdsp,"Speex: A Free Codec For Free Speech,
	Speex is an ,

	patent-free audio compression format designed for speech.
	The Speex Project aims to lower the barrier of entry for voice applications
	by providing a free alternative to expensive proprietary speech codecs.
	Moreover, Speex is well-adapted to Internet applications and provides
	useful features that are not present in most other codecs.

	Finally, Speex is part of the
	, and is available under the
	,.
,
	Speex is based on ,
	and is designed to compress voice at bitrates
	ranging from 2 to 44 ,.
	Some of Speex's features include:
,
	Note that Speex has a number of features that are not present in other codecs,
	such as intensity stereo encoding, integration of multiple sampling rates
	in the same bitstream (embedded coding), and a
	, mode; see our
	, for more.

,
	One of the simplest things you can do to get involved in Speex is by
	using it in your application; Speex is well-suited to handle
	,, internet audio streaming,
	data archival (like voice mail), and audio books.
	Currently, ,,
	,, and
	, are some of the
	projects currently using Speex. For a list of projects with
	Speex support, visit our 
	, page.

, 
	If you have questions or are interested in contributing to the project, have a look at our
	,, 
	,, or
	, so we can keep working on Speex.
	You can also contact the Project Lead, , (though the mailing is usually the best place to ask questions).
    ,
	,
	,, and should apply on the
	latest master branch.
    ,June 16, 2022,This is the latest stable release of the Speex codec
		and the Speex DSP library.,December 7, 2016,This is the latest stable release of the Speex codec library.,January 3, 2015,This brown-paper-bag release adds two headers that should
                   have been included with SpeexDSP 1.2rc2. These are needed
                   to build the resampler with NEON optimizations and to build
                   SpeexDSP without the Speex codec library.
                ,December 6, 2014,This release splits the speex codec library and the speex DSP library
                   into separate source trees. Both projects received build-system
                   improvements, bugfixes, and cleanup. The speex codec's VBR tuning was
                   improved, while the speexdsp resampler got some NEON optimizations.
                ,July 23, 2008,This release adds support for acoustic echo cancellation with multiple 
                microphones and multiple loudspeakers. It also adds an API to decorrelate
                loudspeaker signals to improve multi-channel performance. In the bugfix
                department, there are fixes for a few bugs in the echo canceller, jitter 
                buffer and preprocessor. At this point, the API for 1.2 should be stable
                and only a few very minor additions are planned.,December 11, 2007,The most obvious change in this release is that all the non-codec components (preprocessor,
                echo cancellation, jitter buffer) have been moved to a new , library. 
                Other changes include a new jitter buffer algorithm and resampler improvements/fixes. This is also
                the first release where libspeex can be built without any floating point support. To do this,
                the float compatibility API must be disabled (--disable-float-api or DISABLE_FLOAT_API) and
                the VBR feature must be disabled (--disable-vbr or DISABLE_VBR).,The Xiph , and the Speex Parrot logos are trademarks (™) of Xiph.Org.,These pages © 1994–2006 Xiph.Org. All rights reserved.,Last Modified: ,Validate , and "
name,content
nodejs,"Node.js® is an open-source, cross-platform JavaScript runtime environment.,For information about supported releases, see the, ,.,Copyright , and Node.js contributors. All rights reserved. The, , has registered trademarks and uses trademarks. For a list of trademarks of the, ,, please see our, , ,and ,. Trademarks and logos not indicated on the, , ,are trademarks™ or registered® trademarks of their respective holders. Use of them does not imply any affiliation with or endorsement by them., | , | , | , | , | , | , | "
name,content
